,NAME10,INTPTLAT10,INTPTLON10,0
352,98.11,38.826649700000004,-76.99846109999999,0.4283309043830017
353,98.1,38.826037,-77.0037886,-3.0214403544625883
354,91.02,38.917075,-76.9903815,0.3948872427454222
355,92.04,38.9234131,-76.9987667,0.668291478111267
356,92.03,38.921974,-77.0055322,-0.5452741473712914
357,94.0,38.936776200000004,-76.97423909999999,6.035691668180043
358,93.01,38.9307338,-76.986391,2.0123984515180386
359,93.02,38.9251124,-76.9908534,1.2519749008681984
360,95.01,38.941824700000005,-77.0029264,-0.9897318397517443
361,95.03,38.943166600000005,-76.9848954,-0.7738950040065655
362,95.05,38.961964,-77.0051992,1.140655985261866
363,95.07,38.958501299999995,-76.9977711,-0.5529312394261048
364,105.0,38.8818414,-77.0133613,-1.370116559617383
365,77.09,38.8800513,-76.9674933,-1.4089339792634723
366,78.03,38.8962674,-76.9407751,-1.3678138361798484
367,78.04,38.8942107,-76.9313427,2.518971096616272
368,78.07,38.8985727,-76.9210476,1.8626495656110453
369,78.08,38.89222120000001,-76.91920259999999,2.6245999099526154
370,7.02,38.9241146,-77.0790316,-1.0403039001186623
371,95.04,38.9409336,-76.9930948,1.22607583903771
372,78.06,38.905603899999996,-76.932688,2.0475256681791887
373,1.0,38.9060174,-77.0601874,-0.320483469434731
374,2.02,38.906304399999996,-77.0696334,-0.6321559573510431
375,4.0,38.922787799999995,-77.0647964,-0.6332735830776512
376,5.01,38.926454799999995,-77.051434,0.28668259926458783
377,95.08,38.954272100000004,-76.9997922,2.044273182010818
378,95.09,38.949191799999994,-76.99496309999999,-0.42758308699280745
379,96.01,38.909129,-76.949061,-0.36239302429600695
380,96.02,38.900754,-76.9553145,-0.32742315072138517
381,96.03,38.891832,-76.94789899999999,0.6529356584674741
382,96.04,38.893157200000005,-76.9585043,-0.5913115174625219
383,97.0,38.83541829999999,-76.9870273,2.704202249445844
384,98.03,38.8358693,-77.0040833,0.30009505788629687
385,5.02,38.9283547,-77.0595624,-0.7799848897855747
386,6.0,38.9368114,-77.0675114,-0.7684814759752014
387,7.01,38.9295439,-77.0766672,-0.7035444925105754
388,52.01,38.9102026,-77.03412320000001,2.5470800694833193
389,8.01,38.9237667,-77.09173270000001,-0.535660880882641
390,8.02,38.9112783,-77.0871196,-0.5273051711877442
391,9.01,38.93843629999999,-77.100424,-0.06766381894239672
392,9.02,38.9285125,-77.1077517,0.0802290725886523
393,10.01,38.9489549,-77.0884652,-0.515453152126686
394,10.02,38.9383526,-77.078194,-0.9660258265008762
395,11.0,38.95724370000001,-77.0776735,1.108839620387575
396,12.0,38.9462265,-77.0705246,-0.6242359867199617
397,13.01,38.951921500000005,-77.05205079999999,-0.6790875549090144
398,13.02,38.942043,-77.0556067,-1.0235984683877977
399,14.01,38.965304100000004,-77.07060909999998,-0.6016392209353901
400,14.02,38.9606051,-77.06309329999999,0.3717569971487338
401,15.0,38.9741576,-77.0558797,-0.1033834104248726
402,16.0,38.9849725,-77.0382324,0.7899942857534055
403,17.02,38.9717869,-77.01606579999999,2.939509709110615
404,78.09,38.9015405,-76.9321954,-1.741367427603762
405,81.0,38.8931929,-76.99252779999999,0.3393110152515558
406,79.01,38.8965143,-76.9804422,-0.9959547788533871
407,79.03,38.8963838,-76.9743348,0.779443861415255
408,80.01,38.8961938,-76.9866545,-1.0262232817448762
409,80.02,38.891537899999996,-76.98276329999999,1.1716967071141466
410,90.0,38.9244739,-76.9561364,3.824191431494217
411,82.0,38.891830299999995,-77.00062270000001,-0.5758876084906539
412,103.0,38.9767092,-77.0287627,-1.4497968287239056
413,18.03,38.967299100000005,-77.0417586,-1.9036828293188885
414,18.04,38.967094200000005,-77.0304333,-1.2085077121569747
415,19.01,38.9646861,-77.0236318,0.7696055293889141
416,19.02,38.9639666,-77.0156075,-0.10637854922107715
417,20.01,38.9597031,-77.035087,1.4476728424022944
418,20.02,38.9525005,-77.031082,0.014679866920391471
419,21.01,38.955913,-77.024132,-1.5924194594546301
420,21.02,38.955785399999996,-77.0142359,-0.3837146944147978
421,98.04,38.839661,-76.9978353,2.47252543510516
422,98.07,38.829213200000005,-77.0117532,1.1247664977587384
423,109.0,38.8132451,-77.0238468,-0.37686006968501307
424,104.0,38.8499766,-77.0004103,2.171596555382327
425,98.02,38.8307312,-76.9965578,-2.965725882200799
426,99.01,38.8753462,-76.9553332,0.03617528432757644
427,99.02,38.8717863,-76.9445538,3.454641413875616
428,99.03,38.8882875,-76.9211942,0.33364758746287104
429,1002.0,38.9038402,-77.14209220000001,-0.1581611333624854
430,1030.0,38.833650899999995,-77.0893713,-0.21716101709001642
431,1001.0,38.895757399999994,-77.1580593,-0.0653142582388314
432,1003.0,38.9154001,-77.12869479999999,0.07254461313663624
433,1022.0,38.857764200000005,-77.11827609999999,0.3856486046719758
434,1015.0,38.891424900000004,-77.09620229999999,-0.9351875185351453
435,1011.0,38.885392100000004,-77.1524959,-0.315966921278357
436,1007.0,38.89071320000001,-77.12058809999999,1.32866673888047
437,1004.0,38.9115241,-77.1059493,0.1657270348028826
438,1021.0,38.8635684,-77.1247501,1.425543420865902
439,1038.0,38.847485,-77.07312900000001,-0.6364481918006111
440,1031.0,38.85117879999999,-77.08296870000001,1.562078574413603
441,1009.0,38.886757200000005,-77.13233879999999,-0.3455283578620738
442,1010.0,38.8882361,-77.1411703,-0.07789802274670661
443,1008.0,38.894651399999994,-77.1281402,-0.3735661396310927
444,1012.0,38.8729008,-77.1381893,-0.31872906436910875
445,1013.0,38.8738561,-77.1227747,-0.5198405920113164
446,1005.0,38.9017954,-77.1138666,-0.07365556205801764
447,1006.0,38.893617,-77.1086045,0.5419233422474582
448,1019.0,38.8779299,-77.0979915,-0.3654386560516051
449,1024.0,38.8706362,-77.0891324,-0.5797152230013083
450,1032.0,38.8598174,-77.0833822,-0.6422808680071049
451,1026.0,38.855401,-77.09371290000001,0.8602278465519202
452,1025.0,38.866143900000004,-77.0801468,-0.6450059126234935
453,1033.0,38.862796,-77.07306390000001,0.0243672119806686
454,1037.0,38.85035739999999,-77.0637772,-0.07794996215314048
455,1034.02,38.856846000000004,-77.0497298,-0.9316499165892325
456,1016.01,38.899479299999996,-77.08054229999999,-0.26800834792897993
457,1016.03,38.896170399999995,-77.07488409999999,-0.7620957806056275
458,1014.01,38.8816986,-77.1180991,-0.26882953541524646
459,1014.04,38.8828965,-77.1051082,-0.6558804836302543
460,1014.03,38.8806395,-77.1105546,-0.8450089272529351
461,1014.02,38.8857512,-77.112413,-0.5320530436214205
462,1020.03,38.8719267,-77.10662090000001,-0.13876801305417108
463,1023.01,38.8663958,-77.1054205,0.568756128540171
464,1020.01,38.8754073,-77.1106156,-0.566768455411122
465,1020.02,38.8785979,-77.1050493,-0.46065156383604877
466,1023.02,38.861580200000006,-77.10303979999999,0.36207372615401734
467,1018.03,38.8789451,-77.0886545,-0.3543089086582314
468,1017.03,38.8893226,-77.0748855,-0.32601675186462387
469,1017.02,38.8927845,-77.0740123,-0.882911918985931
470,1028.01,38.8512074,-77.11118590000001,-0.5021966664700909
471,1028.02,38.8465633,-77.1031407,-0.11760538106747334
472,1027.01,38.8558721,-77.1020908,-1.1762041835181571
473,1027.02,38.851043100000005,-77.09826109999999,0.7275522718011979
474,1035.01,38.862735,-77.06567840000001,-1.1168820749372144
475,1029.01,38.8391008,-77.0993187,-0.050805411132552894
476,1036.01,38.8536813,-77.0594233,-0.3163218379637332
477,1035.02,38.8615847,-77.05896820000001,-0.9983977212505162
478,1036.02,38.854079399999996,-77.05370429999999,-1.0198164666645333
479,1017.01,38.8898414,-77.08137059999999,-0.9798864643506074
480,1018.02,38.887845399999996,-77.08683719999999,0.1883733723534463
481,1016.02,38.8940361,-77.0838071,-0.6728667658130063
482,1018.01,38.885338700000005,-77.0926183,-0.38405593308794683
483,1035.03,38.8607388,-77.0534309,-0.9670500855294958
484,1029.02,38.8405152,-77.09290240000001,-0.10692813562507925
485,2001.02,38.8336077,-77.1254322,0.3187179493261407
486,2001.04,38.8288283,-77.1210828,-0.9279264866824294
487,2001.05,38.832743900000004,-77.1133333,-0.2820672718796152
488,2002.01,38.8272323,-77.0986798,-0.397119715384822
489,2002.02,38.8170866,-77.0974999,0.13254963937322223
490,2003.01,38.826106,-77.11644940000001,-0.7338480814942645
491,2003.02,38.819412400000004,-77.11739370000001,1.0933866996798192
492,2003.03,38.8160692,-77.12602249999999,-0.031238210301543612
493,2005.0,38.8154435,-77.1078473,-0.9740283966300104
494,2006.0,38.8074236,-77.0984848,-1.0850878469744298
495,2008.01,38.816599200000006,-77.0808784,-0.19056274430165918
496,2008.02,38.8091227,-77.0785166,-0.580019427501371
497,2009.0,38.8260173,-77.0753542,-0.11177209110586918
498,2010.0,38.8377946,-77.08148670000001,-0.06656738560166964
499,2011.0,38.8364281,-77.0724624,-0.28350342641165055
500,2012.02,38.8327236,-77.0634791,0.716345180088708
501,2012.03,38.840005600000005,-77.0640833,0.44163920362545706
502,2012.04,38.834114299999996,-77.05599659999999,0.5257341286927703
503,2013.0,38.8235662,-77.0544032,0.6912157578491249
504,2014.0,38.8219432,-77.0616811,0.6710290621104047
505,2015.0,38.8136652,-77.0649034,0.4102014136288691
506,2016.0,38.8114727,-77.0516935,-1.3707822696122545
507,2018.01,38.8244812,-77.0445501,0.38314122755788516
508,2018.02,38.807414200000004,-77.0424766,0.826988551537645
509,2019.0,38.8049862,-77.0509459,1.8182607132715294
510,2020.01,38.800584,-77.04394479999999,-0.02812901024705325
511,2020.02,38.792494500000004,-77.042361,-0.16515568278025755
512,2001.03,38.8238006,-77.1361042,-1.198948243408474
513,2001.06,38.838238399999994,-77.1138004,1.0165539181497234
514,2001.07,38.8367423,-77.1054408,-0.5784301925713594
515,2004.05,38.8077581,-77.1311387,-1.3108740061030815
516,2004.06,38.8116899,-77.13602370000001,-0.6395538750165338
517,2004.07,38.8098125,-77.14167359999999,-0.8979586518033418
518,2007.02,38.80177929999999,-77.0664571,-0.6776105002349211
519,2007.01,38.8042427,-77.08435329999999,0.08150076515273308
520,2007.03,38.7968356,-77.05711490000002,-0.40149111670204796
521,2004.04,38.8082941,-77.11965090000001,-0.15870209727968954
522,2004.03,38.803148799999995,-77.1228609,-0.23144168693561645
523,4701.0,38.959099,-77.1613045,0.2621158808205294
524,9202.0,38.7668304,-77.4353269,0.27300276580955185
525,7008.15,39.161855700000004,-77.266829,-0.7356068640142736
526,7032.09,39.0388686,-77.03399209999999,0.1702139556028156
527,7003.06,39.170378799999995,-77.2864135,-0.4661977823795485
528,7032.1,39.032574,-77.0142828,0.6045368085018661
529,7046.0,38.9970126,-77.1178254,-0.0722210872242786
530,7044.01,39.021881799999996,-77.11472979999999,-0.3457191949669265
531,7058.0,38.9644055,-77.13977249999999,0.026500209358972085
532,7053.0,38.9697233,-77.0795316,0.028981625179821304
533,7017.04,38.97582979999999,-76.9981538,0.15774747098894093
534,7026.02,38.993794,-77.0479868,-1.0514439687115078
535,7028.0,39.006027100000004,-77.0431996,-0.5448432243386812
536,7032.15,39.0845735,-77.05423329999999,-0.8320645069035547
537,7007.11,39.13577670000001,-77.1669035,-0.4449864670636551
538,7057.01,38.965807500000004,-77.11569920000001,-0.11913452665696134
539,7045.02,39.0090871,-77.13640500000001,-0.13072612977010706
540,7033.02,39.073679399999996,-77.08192109999999,-0.5384817634351872
541,7032.13,39.0896375,-77.0759219,-1.8797943867317783
542,7017.03,38.984485,-76.9911675,1.477158279415181
543,7013.13,39.1351455,-77.07773399999999,-0.04798337369364638
544,7034.03,39.061620500000004,-77.06242759999999,-0.7882406905569868
545,7013.12,39.152831799999994,-77.0801732,-0.015512657846078425
546,7008.17,39.1073376,-77.1988364,-0.6011233092322931
547,7054.0,38.9787042,-77.0836359,-0.11330590668272826
548,7034.02,39.0695097,-77.0691228,-1.1235835174564206
549,7012.02,39.038343,-77.0989407,-0.18591019414860774
550,7004.0,39.2138619,-77.36984009999999,-0.2445567055865554
551,7001.03,39.2251343,-77.1155012,-0.12366119603463546
552,7019.0,38.9930811,-76.9999609,1.3010972983424165
553,7001.01,39.2251848,-77.1703743,-0.2887384296500395
554,7007.06,39.153954999999996,-77.23353540000001,-0.757597273960829
555,7002.05,39.2335974,-77.2211931,-0.4245589298815725
556,7010.02,39.0625699,-77.1647517,-0.05319107265986874
557,7039.02,39.031601,-77.03998259999999,2.2093900298119715
558,7033.01,39.070122399999995,-77.09355759999998,-0.3935897370870873
559,7017.01,38.9767537,-77.0074467,0.3720539938350592
560,7012.13,39.037401200000005,-77.11499350000001,-0.6312348016753978
561,7023.01,39.000056,-77.00438050000001,-1.0629782524370002
562,7008.18,39.1786599,-77.25701690000001,-1.3305881847767793
563,7003.04,39.204108500000004,-77.2524475,-0.5108296154818072
564,7013.08,39.131353999999995,-77.06120109999999,0.7384923006795271
565,7013.07,39.1562305,-77.1111683,-0.21530075449523048
566,7003.09,39.186930700000005,-77.2667462,-1.065524186146076
567,7040.0,39.021702000000005,-77.0531868,0.24550626860829639
568,7007.04,39.1298549,-77.1791995,0.5209319085572606
569,7005.0,39.1234369,-77.43973790000001,-0.2424323476578526
570,7015.06,39.053527200000005,-77.0045016,1.667978761963222
571,7032.08,39.0482659,-77.0170526,0.8210577888354255
572,7002.06,39.2498864,-77.1781752,-0.305650377783039
573,7011.02,39.0723732,-77.1243414,0.24883504659017575
574,7003.08,39.19725220000001,-77.2759335,-0.5391888183318507
575,7018.0,38.982394799999994,-77.0120903,0.7062768462118256
576,7024.02,38.9929903,-77.01782259999999,1.2160713513410464
577,7024.01,38.9891295,-77.0086375,-0.43008848519684134
578,7026.01,38.992886799999994,-77.0336931,-1.6724570980845543
579,7022.0,39.009368200000004,-77.00659250000001,-0.32544909671439604
580,7021.01,39.0084284,-76.99441829999999,0.8165556868323292
581,7030.0,39.0184427,-77.02149449999999,1.8025938966811113
582,7057.02,38.9541484,-77.11083409999999,-0.04887001441609937
583,7027.0,38.9994669,-77.0551005,-1.3142724484587636
584,7008.1,39.1874145,-77.20713609999999,0.024443510867342644
585,7002.04,39.3094068,-77.22055490000001,-0.7321476924307389
586,7010.05,39.082350299999995,-77.1669052,-0.24511994148084337
587,7014.08,39.126394899999994,-76.969321,0.36620037250242
588,7003.1,39.1826114,-77.28341440000001,-0.5962371197968764
589,7056.02,38.9609095,-77.0903329,-0.8694588126814095
590,7059.02,38.9798715,-77.1410681,0.06725383408743771
591,7056.01,38.956664200000006,-77.1006777,-0.07889700910412485
592,7017.02,38.9895376,-77.0025597,-1.0451822530503005
593,7034.04,39.054798999999996,-77.0700628,-0.6672253714048195
594,7012.15,39.029724,-77.1170901,-0.6410581154207987
595,7014.14,39.0726448,-76.9660918,2.2763309809483374
596,7008.35,39.198082799999995,-77.22737990000002,-0.19544325234812684
597,7003.12,39.243546,-77.29169509999998,-0.5041852218903665
598,7002.07,39.2718745,-77.21761629999999,-0.681428213441864
599,7002.08,39.2893614,-77.1869184,-0.4583822018164281
600,7013.17,39.194499900000004,-77.0552062,-0.11064014434986093
601,7008.19,39.1666255,-77.2488177,-0.6535487248485966
602,7015.07,39.0833905,-77.013595,0.5357772370136997
603,7006.08,39.0580588,-77.2582723,0.08632114986345807
604,7032.07,39.0533032,-77.034083,0.5857032586161384
605,7006.04,39.0966333,-77.3023745,0.06979140464593181
606,7012.05,39.0404032,-77.1341468,-0.13980504821511539
607,7014.17,39.0769598,-76.9381795,-0.8152059657170923
608,7006.1,39.1391461,-77.2548686,-0.2540542972057258
609,7010.04,39.0983286,-77.16773420000001,0.6419056591629195
610,7001.05,39.17513220000001,-77.16353670000001,-0.5128240670253813
611,7001.04,39.1893059,-77.1738119,-0.3100759635124109
612,7007.2,39.149434299999996,-77.17738759999999,-0.8405319571361545
613,7008.3,39.183451299999994,-77.2480647,0.7215215316898249
614,7003.11,39.23748079999999,-77.25681999999999,-0.4129695955057845
615,7008.33,39.1789032,-77.2285344,-0.6201969373878543
616,7007.22,39.1607576,-77.2178423,0.21485787506598586
617,7060.07,39.046463,-77.2137238,0.2708115445042682
618,7008.11,39.1817227,-77.19382270000001,-0.8869947097527027
619,7012.11,39.1090766,-77.1540952,2.138838640601324
620,7013.03,39.10637929999999,-77.1021751,-0.39719864168604274
621,7032.02,39.0951706,-77.0938453,0.5539126967796807
622,7060.05,39.018559100000004,-77.18579840000001,1.2044060254439013
623,7009.03,39.0973131,-77.12915009999999,0.08693943910827306
624,7009.05,39.0573153,-77.1310328,-0.5772694720082552
625,7006.14,39.153243700000004,-77.2653454,-0.5085387814203519
626,7006.11,39.1576339,-77.31998370000001,-0.13383334813331163
627,7006.16,39.115209,-77.2516098,-0.13765058186560897
628,7008.2,39.143504799999995,-77.2333767,-0.5822291255375114
629,7008.23,39.1330126,-77.2347462,-0.1435242798704577
630,7008.29,39.125110600000006,-77.2197411,-0.2782711153749254
631,7008.22,39.1383602,-77.2271434,-0.6659577247872422
632,7008.26,39.1177084,-77.2343478,-0.12193089612635763
633,7007.16,39.160209,-77.1757967,-1.0503973878466182
634,7007.15,39.172927,-77.1863762,-0.9783415082989815
635,7035.02,39.0379826,-77.0818199,0.5619127259579646
636,7043.0,39.02350070000001,-77.09145409999999,-0.2032616658045588
637,7012.06,39.049741600000004,-77.16764079999999,-0.13869216950494478
638,7060.09,38.9959196,-77.1937901,1.0794926074945947
639,7060.08,38.9966198,-77.2227804,-0.01872128360131247
640,7013.06,39.138846799999996,-77.0958669,-0.29619490892354733
641,7008.24,39.119491,-77.2453881,-0.17472179406733687
642,7006.15,39.1004597,-77.2600468,0.02831203922163833
643,7012.2,39.0686855,-77.20565040000001,0.06157399642223114
644,7007.18,39.114627500000005,-77.18238819999999,0.7212932709655626
645,7007.17,39.133387400000004,-77.1962356,-0.3208202317729665
646,7007.19,39.1444519,-77.18788990000002,-1.201986495228701
647,7010.07,39.09846160000001,-77.1866392,-0.016547616894230673
648,7010.06,39.0800133,-77.1817319,-0.09648647332586462
649,7012.14,39.0295458,-77.0984428,-0.5476327440609525
650,7013.04,39.173303499999996,-77.076473,0.811223303051368
651,7047.0,38.98503,-77.10737459999999,0.009339104981384433
652,7045.03,39.006525599999996,-77.1191345,-0.1162904403967787
653,7045.01,39.017759999999996,-77.1345988,0.7198770364618854
654,7012.1,39.0628456,-77.18364150000001,-0.07099178094354279
655,7014.1,39.1123008,-76.9216385,-0.8121756848948991
656,7012.21,39.087641299999994,-77.2037745,0.6325776679901358
657,7008.28,39.1085195,-77.2239156,0.028021423215508892
658,7007.24,39.1396063,-77.2078764,1.1021658813125406
659,7007.23,39.1472968,-77.20277259999999,0.2741181669289895
660,7008.32,39.1700922,-77.23860959999999,-0.9405978969212574
661,7007.21,39.1632011,-77.2056587,-0.4959090881041016
662,7012.19,39.060092,-77.1089195,-0.9125022923620836
663,7007.13,39.1560857,-77.2011662,-0.4017679059009933
664,7009.02,39.0896404,-77.1442454,-0.908501401416804
665,7012.12,39.120631599999996,-77.1290395,-0.23113188115825317
666,7009.01,39.0865857,-77.1522413,0.8718265174847575
667,7010.01,39.0639215,-77.1397377,-0.44609421933038185
668,7008.16,39.1145222,-77.2108758,-0.8682035094826082
669,7008.13,39.172935700000004,-77.21345840000001,0.012056199437068926
670,7011.01,39.0802525,-77.1196862,-0.2599000167014739
671,7012.18,39.055667,-77.119682,-0.6566452503318648
672,7012.16,39.047872,-77.1157681,-1.021560670614183
673,7060.11,39.0379466,-77.1759645,0.06440786174329186
674,7060.13,39.0095058,-77.1589988,0.1444338134851111
675,7060.1,39.0254073,-77.1669057,-0.09335491598296117
676,7060.12,39.0278283,-77.15096700000001,0.34864138008351786
677,7023.02,39.0092375,-77.01879759999998,-1.0372553547712744
678,7008.12,39.1698251,-77.1994004,0.46819299514305357
679,7009.04,39.066094,-77.1292488,-0.9324026233735914
680,7012.01,39.0493315,-77.096695,-0.7354503680530481
681,7051.0,38.996402,-77.0735318,-0.006460616620824456
682,7006.07,39.0913104,-77.2267632,-0.19067192989807036
683,7006.06,39.0953713,-77.24447690000001,0.12921140409305734
684,7059.03,38.981761299999995,-77.1224052,-0.017455450247378893
685,7044.04,39.012097999999995,-77.0997213,-0.30776573208680025
686,7032.21,39.107751799999996,-77.04387059999999,-0.6693367181654691
687,7032.18,39.1071881,-77.07102359999999,-0.7256338360225637
688,7032.16,39.097822,-77.06902600000001,-0.7194431466776874
689,7013.15,39.1585208,-77.0527525,-0.25192781441248413
690,7013.16,39.1583685,-77.0068504,-0.30665816804957113
691,7013.14,39.1448093,-77.0599109,-0.3019946304356463
692,7031.0,39.0263734,-77.0220019,-0.3881289617934617
693,7032.06,39.072446899999996,-77.0546839,0.2535897194566694
694,7029.0,39.005657299999996,-77.0278118,-0.4462881066503897
695,7052.0,38.9837902,-77.065309,0.2019953235305539
696,7032.01,39.080826,-77.092528,0.3838731838770769
697,7036.01,39.0415285,-77.06938149999999,-0.4804134287812994
698,7020.0,38.9951948,-76.9932794,-1.0864392841586656
699,7014.21,39.051230100000005,-76.9633297,1.9065813329769137
700,7015.09,39.0331351,-76.97670959999999,-1.3059502681744912
701,7015.08,39.0450256,-76.978003,-0.07927917858969069
