,NAME10,INTPTLAT10,INTPTLON10,0
702,7014.2,39.0623855,-76.954573,-0.20820056217984684
703,7014.23,39.0865449,-76.9382927,-0.7648776168586452
704,7016.02,39.010712299999994,-76.9847238,1.8018058383612712
705,7016.01,39.0148909,-76.9762249,-0.440370643909865
706,7034.01,39.061400299999995,-77.0799698,-1.154751258585465
707,7035.01,39.0541684,-77.0878221,-0.07099737013526686
708,7050.0,38.998461299999995,-77.09061690000001,-0.4294471823411375
709,7015.03,39.0611527,-76.9892755,0.39845987335923283
710,7025.0,38.992133,-77.0271463,1.6620916558981433
711,7032.12,39.0765198,-77.0317006,-0.2240079522695142
712,7042.0,39.0264763,-77.0737283,-0.2865508831051454
713,7037.01,39.053311799999996,-77.0623358,-0.8257830096770192
714,7014.15,39.082897100000004,-76.985004,-0.7220727491903013
715,7032.2,39.0965164,-77.05095859999999,-1.31328053657118
716,7048.06,38.9903909,-77.0981946,0.5723392080686561
717,7048.04,38.983396500000005,-77.0935769,-0.49582048866869516
718,7048.03,38.9779292,-77.09643630000001,-0.5774077584454008
719,7055.02,38.9704494,-77.1018744,-0.1111754996309064
720,7055.01,38.9643821,-77.0914937,-0.62028012151705
721,7006.13,39.1400691,-77.2961179,-0.3214120118371206
722,7008.34,39.188636200000005,-77.23213630000001,-0.5505038818469884
723,7032.14,39.0851675,-77.0677188,-1.68368853363633
724,7014.09,39.0987025,-76.9523547,0.5817243157971681
725,7059.01,38.9959504,-77.1411463,-0.0029331865205473495
726,7014.07,39.1081025,-77.0147275,1.7081433417910383
727,7021.02,39.021989399999995,-77.0047129,-0.07305621496171785
728,7038.0,39.0361105,-77.0546305,1.3385168057003363
729,7037.02,39.0485744,-77.0563444,-1.296123628412653
730,7014.18,39.0710716,-76.9467417,-0.29955447402534835
731,7048.05,38.986496200000005,-77.09337959999999,-0.6971295732516816
732,7044.03,39.016569200000006,-77.1050036,-0.20780382674707368
733,7014.22,39.082984499999995,-76.94384690000001,-0.6182952444097557
734,7041.0,39.0169686,-77.07458879999999,-0.1378999017198926
735,7036.02,39.0315386,-77.0621522,-0.4682414266552406
736,7015.05,39.0285814,-76.9934153,0.008301034672967833
737,7039.01,39.0202612,-77.0362582,-0.7620507094478859
738,7007.1,39.144648700000005,-77.156163,-0.6756187575334871
739,8013.08,38.716155799999996,-77.0005236,-0.5814868562538609
740,8013.02,38.674113399999996,-77.03602740000001,1.2678801912582558
741,8013.07,38.7343272,-77.01038670000001,1.5780666228362328
742,8007.01,38.8401479,-76.8240487,-0.6879164741654662
743,8022.03,38.8520919,-76.8703511,3.1225638334269235
744,8022.04,38.871171000000004,-76.86139770000001,2.234601934759742
745,8019.01,38.8083643,-76.9269387,0.05848436735015361
746,8019.04,38.8123658,-76.9054437,-1.5970141763369505
747,8019.05,38.8295949,-76.9070677,-0.949930535259416
748,8024.06,38.855363,-76.9210862,-1.2400295700492905
749,8023.01,38.8571713,-76.8906646,1.844797932181523
750,8004.13,38.986244,-76.8269554,1.8761622261001976
751,8004.12,38.9839073,-76.8432886,0.41067684257318293
752,8005.14,38.956243799999996,-76.78462629999999,-0.2291539814758175
753,8024.04,38.864133700000004,-76.89099379999999,-0.48552704081118225
754,8019.06,38.8301619,-76.8882323,-1.145906282964686
755,8021.03,38.8487846,-76.8906618,-1.087909019264068
756,8021.04,38.837435,-76.87916009999999,-1.28374955191591
757,8018.02,38.8348739,-76.95046049999999,-0.20124508080557257
758,8018.04,38.840883899999994,-76.9580062,-1.0475745576364506
759,8018.05,38.8463923,-76.9558363,-1.5385004927550443
760,8025.02,38.8680794,-76.9286055,0.7183734192299429
761,8018.01,38.8291696,-76.9478967,-1.4179848618972573
762,8020.01,38.840151,-76.9194921,-0.4512768338004822
763,8005.04,38.96905,-76.7175633,0.4606752619469445
764,8005.05,38.9581189,-76.7306884,-0.4247048122538312
765,8005.18,38.929294,-76.769087,0.837393837397147
766,8006.08,38.8548774,-76.7422883,-0.5040977276907593
767,8005.11,38.9112951,-76.7294453,-0.8360449787039461
768,8005.09,38.887802,-76.7707432,-1.353609506612999
769,8009.0,38.6047116,-76.7242053,-0.5931483795897703
770,8012.07,38.7540318,-76.866987,-0.9364084139357801
771,8001.03,39.096692100000006,-76.8401149,1.2995580523245178
772,8001.05,39.1059477,-76.8747843,-0.6359785199874519
773,8073.05,39.0121779,-76.963551,0.4579263814860508
774,8059.08,38.971043200000004,-76.95532349999999,0.22464513773186756
775,8002.06,39.0428011,-76.82677340000001,-0.5080249390739773
776,8002.08,39.058217600000006,-76.86055290000002,-0.7256541626006084
777,8001.02,39.1060838,-76.85695229999999,0.31984611299466204
778,8002.03,39.101715000000006,-76.8998097,-0.46128687517126093
779,8015.0,38.8033492,-77.011977,-0.7725654526560286
780,8017.01,38.8066469,-76.9437236,-0.6660564162671614
781,8014.05,38.7986763,-76.98967320000001,2.767916642912901
782,8018.07,38.836389700000005,-76.97082009999998,-0.5587952722082645
783,8014.04,38.785068599999995,-77.01636090000001,-0.7825076586784525
784,8017.06,38.823161999999996,-76.9603063,-1.0696585688750369
785,8005.19,38.9266429,-76.72474009999999,0.21203883289812897
786,8005.2,38.9393802,-76.72209709999998,0.7425796503595125
787,8005.16,38.945488399999995,-76.7288201,-0.8029990723990996
788,8006.07,38.855257200000004,-76.77548440000001,-0.6514652632574214
789,8005.15,38.945693799999994,-76.74529509999999,-0.4901889364150471
790,8016.0,38.820343900000005,-76.9964495,-1.3969065691078806
791,8017.04,38.8234424,-76.980742,-1.4387836037882344
792,8017.02,38.810371200000006,-76.9586636,-0.13205779745427404
793,8035.08,38.92588320000001,-76.8617115,0.3749328195003714
794,8036.02,38.9418891,-76.8672198,1.8736236073472907
795,8035.21,38.92429129999999,-76.83663670000001,0.26321454685152
796,8035.23,38.9139506,-76.817803,-0.7028937130077741
797,8005.17,38.9121883,-76.7643693,-0.4788265133350552
798,8035.2,38.9351619,-76.8188213,0.5411159238320029
799,8035.27,38.8973278,-76.8189558,-0.9965368735876119
800,8064.0,38.975123499999995,-76.9460203,0.33679017013433243
801,8071.02,38.973844899999996,-76.9265387,-0.6648834445874854
802,8036.05,38.9692877,-76.8834488,-0.02509427847616985
803,8032.0,38.924117200000005,-76.89826529999999,0.17415758564444794
804,8036.01,38.939847,-76.84720420000001,-1.157638821909021
805,8033.0,38.91668610000001,-76.8909427,-0.531469455830827
806,8035.13,38.8866379,-76.8264499,-0.987548098481265
807,8034.01,38.9220181,-76.87272759999999,0.05584955893416799
808,8034.02,38.916041299999996,-76.8734415,0.9885279321637164
809,8004.01,38.9947235,-76.7252623,-0.4844771327553647
810,8066.01,38.9570326,-76.9138927,0.9779910377348944
811,8066.02,38.966522399999995,-76.91067679999999,0.12203151142418545
812,8035.09,38.9318797,-76.88159590000001,2.820735393318393
813,8036.13,38.958330100000005,-76.88559000000001,-0.46077033126095435
814,8036.1,38.963007,-76.8800488,-1.174038922101938
815,8004.02,38.983794,-76.7438042,-0.6067397304300537
816,8004.03,38.998163899999994,-76.7514702,-0.6278016199442943
817,8004.09,38.9840391,-76.7772427,0.48507664778963844
818,8067.12,39.00100379999999,-76.85559609999999,-0.813479696577072
819,8065.01,38.95922279999999,-76.93183459999999,2.2429486146823328
820,8060.0,38.9626487,-76.9617574,-0.049423585581938934
821,8007.07,38.805245,-76.7912595,0.3845339440317501
822,8007.05,38.7610914,-76.78653919999999,-0.7942673951363022
823,8010.04,38.725076,-76.8514,1.1196676865517383
824,8012.14,38.7981493,-76.84594150000001,0.6399257800394687
825,8007.06,38.776445,-76.8170861,0.3788133365517887
826,8010.06,38.7571643,-76.8230205,0.25083698165207546
827,8013.11,38.712091799999996,-76.94958570000001,-0.9815637866758554
828,8036.06,38.9724135,-76.8587378,1.0267425194024655
829,8036.07,38.9655015,-76.8352814,1.403047017558698
830,8036.08,38.9550748,-76.85062629999999,0.8570481366595104
831,8067.06,38.98885739999999,-76.89873730000001,-0.48794432227324874
832,8068.0,38.98952379999999,-76.9129902,0.5390135944086638
833,8073.01,39.0107331,-76.9438318,-0.7558687796820077
834,8061.0,38.9569825,-76.9549813,-1.231213066032491
835,8062.0,38.95511629999999,-76.9466342,-0.051351387588672415
836,8052.02,38.971338,-76.98584579999999,-1.288922207572718
837,8055.0,38.979651399999995,-76.9818138,-1.0536228112328023
838,8058.01,38.9783801,-76.96739170000001,-0.7162370581488716
839,8059.04,38.9957928,-76.96844300000001,1.4761780748575652
840,8020.02,38.847916299999994,-76.9150059,2.43192136117647
841,8069.0,39.0128759,-76.9195047,1.913432146867508
842,8070.0,38.9977381,-76.9282772,-0.0714438500541883
843,8025.01,38.8623316,-76.94479709999999,-0.20944802704337295
844,8067.1,38.986222,-76.8729085,0.36683474167176844
845,8049.0,38.9505909,-76.9773684,0.9146328619339437
846,8050.0,38.961400899999994,-76.98281379999999,4.485717714304157
847,8051.01,38.9626634,-76.9758623,0.29649603220878484
848,8067.08,39.0029849,-76.8791651,2.3517137176932774
849,8004.08,38.9733589,-76.8070622,0.2505179433389947
850,8036.12,38.9506767,-76.8757327,1.071230009423616
851,8035.19,38.8951345,-76.8590949,0.8200660831464373
852,8035.12,38.8768619,-76.8295059,-1.2000360809012818
853,8052.01,38.9664201,-76.99546190000001,0.5030931795677467
854,8058.02,38.9742008,-76.97442159999999,0.18158989559682204
855,8067.11,38.9842698,-76.8580358,0.13282884367605408
856,8057.0,38.993184,-76.979425,2.1080187828293973
857,8012.09,38.734462799999996,-76.903318,-1.191898642716153
858,8013.13,38.7430503,-76.9817003,-0.7377460313710035
859,8012.11,38.7827065,-76.90589279999999,-0.9011865910002034
860,8012.15,38.764819,-76.8485431,-0.6301828132265597
861,8010.05,38.7550547,-76.83657740000001,-0.8155518391445052
862,8012.17,38.765167,-76.89036379999999,-1.1307244658748474
863,8035.16,38.9536795,-76.8176267,1.2795808822422887
864,8017.07,38.8131082,-76.9848816,0.4398163454679298
865,8017.08,38.8159239,-76.96475509999999,0.4303341205290565
866,8018.08,38.8327451,-76.96252890000001,-1.4674579233743943
867,8024.05,38.858393400000004,-76.9353309,-0.494201275908962
868,8014.06,38.777159499999996,-76.98001359999999,-0.9008063628480684
869,8014.07,38.792035999999996,-76.94999399999999,-0.09789455397656344
870,8006.04,38.851408500000005,-76.7107073,-0.7767732968519346
871,8006.06,38.82777279999999,-76.762364,-1.1323222090500193
872,8013.09,38.710252399999995,-77.0317003,-0.27376271378553246
873,8022.01,38.848001700000005,-76.85398190000001,1.0087562565918313
874,8028.03,38.8737102,-76.90542459999999,0.053942761201370315
875,8026.0,38.875552899999995,-76.9241902,-0.8575774473979645
876,8047.0,38.939845399999996,-76.96262940000001,4.123845925166857
877,8027.0,38.88401339999999,-76.914355,3.610016763054687
878,8002.09,39.086564200000005,-76.8498905,-0.9815528270596299
879,8001.06,39.095389600000004,-76.8795699,-0.5694244484946969
880,8002.11,39.0771084,-76.8420612,1.5171535904419784
881,8002.1,39.0769099,-76.8552627,-0.5845891116466638
882,8012.08,38.746846999999995,-76.8906971,-0.822631924497335
883,8012.16,38.752306899999994,-76.9148974,1.9515760681543988
884,8012.1,38.7684717,-76.9235417,-0.9379882603044642
885,8012.13,38.774775399999996,-76.9393046,-1.0414262790297568
886,8014.09,38.7897293,-76.98193470000001,-0.16329489193054902
887,8014.11,38.770074799999996,-77.00112929999999,0.03735820348049523
888,8028.04,38.880728999999995,-76.8789656,1.5107360220384043
889,8029.01,38.893742700000004,-76.90340440000001,3.031460672298029
890,8030.01,38.9025825,-76.91111070000001,1.9399018790396827
891,8030.02,38.9032756,-76.8954371,-1.3561692293218106
892,8031.0,38.9092635,-76.916304,-0.6469209231404707
893,8028.05,38.8939623,-76.8877306,1.6553823935113596
894,8035.14,38.9054179,-76.8398234,2.0744746739633655
895,8056.02,38.989362799999995,-76.98076,-0.32464198105601116
896,8056.01,38.990458700000005,-76.9845266,0.18815439271091983
897,8074.08,39.0394983,-76.8891802,1.3377277676001569
898,8014.1,38.7564194,-77.023794,-0.5705764706240455
899,8019.08,38.8445776,-76.9439886,-1.5202546552320155
900,8019.07,38.8269154,-76.9358548,1.9600527139745938
901,8024.08,38.8648685,-76.91862840000002,0.8740739073633277
902,8021.07,38.842688,-76.9026684,-1.5026834943204268
903,8035.22,38.9033373,-76.8097138,-0.824389948196813
904,8074.04,39.0368587,-76.9073024,0.16146216712076966
905,8074.07,39.0682684,-76.9227597,-0.5604181243511254
906,8074.05,39.0367419,-76.92887309999999,3.2861260910183376
907,8073.04,39.0249698,-76.9594589,-0.5240441837521979
908,8037.0,38.9434229,-76.888182,0.0667816557067139
909,8039.0,38.9492635,-76.92197900000001,-0.8507201584297904
910,8001.09,39.098948,-76.8657084,0.03476816372231284
911,8002.13,39.0861685,-76.86339559999999,0.4237106264242848
912,8035.25,38.909692799999995,-76.871955,0.740762693963809
913,8035.24,38.9037925,-76.882056,-1.6142764515892676
914,8067.13,39.0013909,-76.9025767,-0.4027266648642925
915,8048.02,38.950638700000006,-76.9631154,-0.22293691033526697
916,8059.07,39.004930200000004,-76.9784972,-0.9911919615887544
917,8059.09,38.976907399999995,-76.9604869,-1.3308093125029785
918,8040.01,38.946613299999996,-76.9136962,2.6829414667428066
919,8040.02,38.941368700000005,-76.93282049999999,3.08867560246323
920,8041.01,38.9268994,-76.9061203,0.15108046759927252
921,8041.02,38.9375341,-76.9009475,-0.058858597388234735
922,8042.0,38.9251974,-76.9188427,-0.3414659633582677
923,8043.0,38.9256205,-76.93043229999999,0.8175185575726014
924,8044.0,38.9300633,-76.9427453,0.01828163020183904
925,8002.15,39.0689024,-76.86384559999999,-0.39985064560516254
926,8004.1,39.0110546,-76.76825840000001,-0.5631143933736392
927,8004.11,39.028781,-76.8204292,0.6283422044825444
928,8067.14,39.0051006,-76.91007509999999,0.12919251271221732
929,8074.09,39.0377931,-76.9472017,2.2938009588644066
930,8074.1,39.0450064,-76.9464217,-1.3377434025712103
931,8002.12,39.067924299999994,-76.8829525,0.6193430278230247
932,8002.14,39.069992299999996,-76.85130190000001,-0.36040043262558424
933,8005.13,38.960656799999995,-76.7593318,-0.4103811866540815
934,8013.1,38.6633097,-76.983195,0.1120485490925558
935,8007.04,38.7781094,-76.78286109999999,-0.9526935265483115
936,8021.06,38.8404097,-76.8940291,-0.8198393780110953
937,8063.0,38.9513907,-76.9366398,1.433870901349552
938,8046.0,38.943597100000005,-76.95523,2.1912818108438397
939,8038.03,38.954811799999995,-76.8973349,0.08173497332462198
940,8038.01,38.945763,-76.90527349999999,-0.5911239653638979
941,8005.07,38.9064521,-76.706264,1.6773943213512807
942,8013.05,38.763738599999996,-76.9711857,-0.8798146401858209
943,8008.0,38.71083,-76.7299412,0.35553548368815624
944,8006.01,38.8261235,-76.71473909999999,-0.5350927869306483
945,8006.05,38.799361499999996,-76.748407,-0.010210585284160079
946,8024.07,38.8593834,-76.9089053,1.695267415292795
947,8010.03,38.6776797,-76.86402340000001,-0.12762081530165492
948,8014.08,38.7998494,-76.9634017,-0.14623886720210932
949,8059.06,39.0069339,-76.97460240000001,-0.6837031857535765
950,8013.12,38.718304700000004,-76.976892,-0.8582936885937414
951,8012.12,38.7929783,-76.9151888,0.03706792925594038
952,8001.08,39.0957168,-76.86040229999999,-0.6445898981855922
953,8048.01,38.944502299999996,-76.9695721,-0.17222965584746697
954,8035.26,38.8821457,-76.805677,-0.616202382475434
955,9010.05,38.622341299999995,-77.3884798,-0.28390417203856605
956,9009.01,38.561811600000006,-77.3203456,2.486364778078922
957,9012.21,38.6917265,-77.31487159999999,-0.5076616799074228
958,9012.23,38.691774,-77.29538149999999,-0.6873167289579335
959,9012.11,38.667389799999995,-77.33986829999999,-0.2355249984750214
960,9012.03,38.6526696,-77.33442459999999,-1.1191712093301287
961,9004.04,38.6406633,-77.32147040000001,-1.070155872716957
962,9010.08,38.60133629999999,-77.30672940000001,-0.8791196034656432
963,9003.0,38.6701195,-77.2712548,3.2047105972133734
964,9012.08,38.68461129999999,-77.2770107,-0.4141578217133207
965,9012.22,38.6995521,-77.3053328,-0.2853373326511216
966,9006.0,38.6419994,-77.2589527,0.1800605465723777
967,9001.0,38.6376463,-77.2457041,-0.14370784316988566
968,9017.02,38.7909264,-77.4693125,0.33464372778241314
969,9017.01,38.7799665,-77.497925,0.1878523881755656
970,9004.03,38.6454669,-77.3005651,-1.2977796854263453
971,9019.0,38.7876123,-77.44584820000001,-0.05534206118193463
972,9012.19,38.703186200000005,-77.3781129,0.722990655296939
973,9012.09,38.666690700000004,-77.2976418,0.3895387562881034
974,9016.02,38.796391,-77.4977779,-0.8061742543526684
975,9016.01,38.787528,-77.4939559,-0.6978078799164962
976,9014.03,38.7706994,-77.51831329999999,-0.8703458069419273
977,9007.02,38.612095200000006,-77.2555999,-0.9382536178550208
978,9008.01,38.5982148,-77.27489399999999,-0.6082184474747132
979,9002.02,38.66289929999999,-77.2665481,0.2777097493607761
980,9002.01,38.6656891,-77.25171850000001,-0.7726954694138739
981,9002.03,38.6546802,-77.26264240000002,-0.8748885786340108
982,9005.01,38.644090000000006,-77.2760228,1.1369354614849532
983,9005.02,38.6271336,-77.28427059999999,-0.2857848003894377
984,9004.1,38.6195277,-77.3046522,-1.1477691551512503
985,9010.11,38.6134305,-77.324608,-0.4339715830916583
986,9004.08,38.626136200000005,-77.33796009999999,-1.025478138497287
987,9004.09,38.628207399999994,-77.3235484,-1.1472883714064892
988,9004.07,38.6382863,-77.34166450000001,-1.3851475338290318
989,9009.04,38.5610352,-77.2887922,-0.6322511211894339
990,9008.02,38.5813183,-77.2771375,-0.8406109230267348
991,9009.05,38.5413422,-77.3176933,0.29110109731385014
992,9013.06,38.672172499999995,-77.4659697,-0.36267478370002215
993,9010.12,38.597511700000005,-77.3236699,-0.47216481285925765
994,9013.05,38.6690999,-77.5494873,0.17057518910710512
995,9014.17,38.7270162,-77.6142641,-0.42264167258943763
996,9014.16,38.7240552,-77.5428239,-0.31379233181266397
997,9013.04,38.70392929999999,-77.48194000000001,-0.49460463777161556
998,9012.32,38.7197604,-77.4408887,-0.6657394814047202
999,9012.33,38.6823555,-77.4237494,-0.14893934743674547
1000,9012.31,38.7419824,-77.41459520000001,-0.5337038928071962
1001,9012.3,38.663452899999996,-77.38923890000001,-0.2927681223633172
1002,9010.09,38.6216847,-77.36053199999999,-0.3065158921081853
1003,9012.28,38.639888799999994,-77.364145,0.4741546401256115
1004,9010.1,38.610601200000005,-77.3524108,-0.17772281610893212
1005,9012.26,38.6720213,-77.3666152,-0.5520945987871978
1006,9012.36,38.682854600000006,-77.3415184,-0.5344162094006883
1007,9012.24,38.674229499999996,-77.3060707,-0.10974367412854401
1008,9012.27,38.6544265,-77.363732,0.3116458748612807
1009,9012.29,38.652383799999996,-77.3874186,-0.7559439832539114
1010,9012.34,38.6499667,-77.4101931,-0.11361737881296068
1011,9013.03,38.7272123,-77.4863504,-0.28074781553679196
1012,9012.35,38.698376,-77.3386603,-0.18178836389149416
1013,9012.37,38.6855748,-77.3277444,-0.5849449865720854
1014,9012.25,38.6693016,-77.32195540000001,-0.48838971725500235
1015,9014.15,38.7409925,-77.5720519,-0.07529576692716641
1016,9014.1,38.7747333,-77.5838718,-0.14374475826146682
1017,9014.12,38.7676025,-77.6107728,-0.19053372466969923
1018,9015.07,38.8055635,-77.625419,1.7270929737534066
1019,9015.04,38.81324910000001,-77.58549920000002,-0.36478817925362106
1020,9015.03,38.851943,-77.5766166,-0.2856104246105213
1021,9014.08,38.7898835,-77.54119820000001,-0.8561090283625276
1022,9014.09,38.7579698,-77.5408298,0.4309587570657658
1023,9014.07,38.794633000000005,-77.5231699,1.598456979877909
1024,9015.09,38.8657721,-77.6682757,-0.323025752209838
1025,9014.14,38.745603100000004,-77.5978937,-0.5746389831797861
1026,9014.13,38.7624342,-77.59173309999998,-0.268608857004663
1027,9014.11,38.7752655,-77.6347635,-0.20286850414842864
1028,9007.01,38.6197931,-77.2769512,0.7772385853314885
1029,9015.11,38.8529217,-77.66676890000001,-0.03574563822139642
1030,9015.05,38.8344415,-77.61703,0.2399312174733232
1031,9015.1,38.834722,-77.65550870000001,-0.07840451720329797
1032,9015.08,38.80071029999999,-77.652487,-0.13366962588831627
1033,9015.06,38.8151339,-77.6232512,-0.29769781638362147
1034,9012.12,38.6674586,-77.35293359999999,-0.789120726719136
1035,9010.01,38.589368799999995,-77.3808094,3.127129523436172
1036,9101.0,38.760279100000005,-77.48936590000001,-0.5105481933302536
1037,9103.02,38.7400102,-77.4676135,-0.8249497460186255
1038,9104.02,38.739145799999996,-77.4918386,0.306523084160482
1039,9102.02,38.7745041,-77.4779811,0.23595609470701517
1040,9102.01,38.7622958,-77.4711977,2.1978827808535777
1041,9103.01,38.75273060000001,-77.45569350000001,1.2417293400592961
1042,9104.01,38.7473783,-77.4807847,0.0005047821332011537
1043,5003.0,38.8789302,-77.161962,-0.5774439133813608
1044,5001.0,38.8897746,-77.17592579999999,0.8465451687154428
1045,5002.0,38.8845751,-77.184449,0.7224620440658991
1046,4310.02,38.7771745,-77.254875,-0.3857935907774975
1047,4905.02,38.838763799999995,-77.37232579999998,-0.08634528343733584
